c_out[775]: [-0.8657047414865024, -0.4382522606625237, 0.4333902974592333, 0.4294111293207493, -0.6424677696879058, 0.11850234325407999, -0.6346004326126559, 0.774567901234279]
c_out[776]: [-1.1616267149156427, -1.1182601807986134, 0.6320299400504154, -0.2685255834328469, 0.45095452732412794, 0.659032045542002, -0.3355185379532513, 0.7106417917408553]
c_out[777]: [-0.9464348258188681, -0.43219386765446977, 0.7067999100041913, -0.22372076730871596, 0.2145638485594666, 0.7894459048230982, -0.6469185064168602, 0.8539469333904668]
c_out[778]: [-0.3106581446161134, 0.24195119353518257, 0.9866151161909316, -0.10173740921603167, 0.8485565244739839, 0.21435883148547263, -0.027063304263475946, 0.27745645799016966]
c_out[779]: [0.0972899149228866, -0.35976724214462585, 0.3250970284204627, -0.04646478284491852, 0.8478952416097967, 0.8848758594376999, 0.06052054218551235, 0.4047539013384909]
c_out[780]: [0.3065875531798601, 0.21558383108829937, -0.07857203380832153, -0.02860084485390171, -0.3339085977782486, 0.26157308681253144, 0.9703500168104808, 0.779771971121522]
c_out[781]: [-0.01763848604880025, -0.17934783614912342, -0.36517762333419107, -0.027854326396363344, 0.07551450098780747, 0.5781887289941346, 0.45816907325587514, -0.10672138834170708]
c_out[782]: [0.15832602395160975, -0.26651001407764996, -0.6078512003874585, 0.5631336571118025, -0.2957315983881723, 0.08716431807165392, -0.13087601289775858, -0.3792743948435873]
c_out[783]: [-0.15977435678959404, -0.0489746494809625, -0.7493119640864044, 0.3352401224951761, -0.019282900830134342, 0.8388304601550468, 0.4464409477017698, -0.18784778942592806]
c_out[784]: [0.06656657405073439, 0.3959616646284004, -0.07757140942605087, -0.4445268050843781, 0.6053808342747187, 0.708802463568291, 0.38559044714007845, 0.18501820051906953]
c_out[785]: [0.6536757240986393, -0.462239204436333, -0.49526337032326745, 0.005761456381294577, 0.7333632864530877, 0.46335576645403953, 1.0658709820627348, -0.7054606445004504]
c_out[786]: [0.5723977889736963, -0.4175567889289896, -0.15094098236267822, -0.01837159622155584, 0.21059486325274215, -0.4247007261051263, 0.09532296188109868, -0.1932740396319522]
c_out[787]: [-0.3286976300106173, -0.17318013214820882, -0.06267671561108944, 0.19264365077482856, -0.015723763400398105, 0.5290995487614463, 0.2694716735824356, -0.25197164562797586]
c_out[788]: [-0.08293031275681179, -0.14760355170885986, 0.002456241713534077, -0.22591806016473592, 0.5391383124164195, -0.3371511076985538, 0.02814676549016029, -0.20152859313415689]
c_out[789]: [0.6703621064589116, -0.055735290517006084, 0.03063616149526075, -0.34316971521886086, 0.296168228725884, 0.3989573058288579, -0.29582901401646644, 0.02951075665427834]
c_out[790]: [0.5794471167070313, 0.1023485500953614, -0.23205538231855097, -0.19463499290836378, -0.24215061004672406, -0.22268061391250846, -0.5480524593538962, -0.551073969119816]
c_out[791]: [0.04374518576968184, 0.6103206598607553, -0.15054732677632515, -0.11720148751804106, -0.4972745012846086, 0.4464416272018311, -0.3970485292378723, -0.7411603983073063]
c_out[792]: [0.4518686192948738, 0.6349270892699591, 0.20403125743583608, -0.5153895784040319, -0.5022193385387141, 0.05874294315330694, -0.46143079455587216, 0.15574420060909833]
c_out[793]: [0.15852787050039543, 0.4708167447386778, -0.14459401086352547, -0.4614577726159209, 0.12201713201968528, 0.09660220277232576, -0.206271902180889, -0.033079023299298946]
c_out[794]: [-0.15488682134652404, -0.0856039233102833, 0.33011476692723685, -0.09215193340794656, -0.06681072115346971, -0.1400513751563775, -0.38838958561239484, -0.20782671726579438]
c_out[795]: [-0.4741729419546764, 0.30482598058424804, -0.4070786061942394, -0.29659269752462375, -0.21461058639710068, -0.26683053878424284, 0.18016011742244886, -0.3718165074550459]
c_out[796]: [-0.11340085077818492, 0.08106134511915414, -0.64074165076918, 0.24463431460556287, 0.3005527587062501, -0.20384158162128335, 0.3438020055280131, -0.9465173963533682]
c_out[797]: [-0.4010826895687688, 0.6139909556247867, -0.07081451434532643, 0.20379123120945214, -0.06414334162801116, -0.30445194969924866, -0.08347404499477273, -0.3707208704005201]
c_out[798]: [-0.21923781686017263, 0.426401199280962, 0.3990429891823297, 0.7328656136591801, -0.11910670171092237, -0.6034993913446148, -0.21496017276306492, 0.19221805758890298]
c_out[799]: [0.24872798114175576, 0.408226972189329, -0.21258178334587996, 0.3325194371717846, -0.19631571191357827, -0.1435967538140865, -0.3168475077901726, -0.2852619266263971]
c_out[800]: [0.01621392039696351, 0.5164870448779608, 0.006423081840216241, 0.12490625729732228, -0.6282516278669155, 0.42577740838863737, -0.3598107905561013, -0.25251632065781293]
c_out[801]: [-0.5229292967223922, 0.15663625173550566, -0.28070013553362866, 0.41435485890117446, 0.16471705599894054, 0.10150246068490681, -0.3558379781374363, -0.158837710722914]
c_out[802]: [-0.03599577527759068, -0.5183920964590402, -0.07197122713496687, 0.3464204111316393, 0.1431053018253306, -0.3473392235929087, -0.6572012588722309, -0.6523900891232488]
c_out[803]: [-0.29354253134120556, -0.5546574306553789, -0.7697305218426693, -0.07574689969334791, 0.7930475560152209, -0.10000246825543012, -0.7149666169418973, -1.160627049182294]
c_out[804]: [-0.1540567029357649, -0.6903323981652045, -0.9034123255656538, 0.008835233724818863, 1.4654625776952819, -0.42148527017101267, -0.4769387031105754, 0.13094141181164537]
c_out[805]: [0.01752561413175076, -0.6175598891208709, -1.0405652697188321, 0.15684922416802816, 0.9596567390588965, -0.30167947816168206, -0.10766102034112006, 0.06034375021584133]
c_out[806]: [0.4458682485204693, -0.22766538699486372, -1.4931360126482547, -0.05009696932139948, 0.42513901865772613, 0.17975646887887978, -0.0370841609071054, 0.49478794184388675]
c_out[807]: [0.6507915263849968, -0.7671041368496799, -0.9211925443616535, -0.13985195825866764, 0.33090016546847173, 0.3862628635566083, 0.1752888080265384, 0.42957839036507756]
c_out[808]: [1.0504618612072445, -1.2893010420089939, -0.27682319452830034, -1.0426060426692398, -0.062265698448560294, 0.6495412777828758, -0.03876662590451069, 0.09552601849311947]
c_out[809]: [0.4441558159230914, -0.636721503152959, -0.14594013838020287, 0.015089695447093265, -0.05824945617208642, -0.1855269814024265, 0.35952247128320763, -0.1912496404071965]
c_out[810]: [0.15431339859990933, -0.26409910067480324, -0.06417817553572112, 0.7918022035045131, 0.4072179785340034, -0.43870849195433936, 0.046926850955829484, -0.26144567101972976]
c_out[811]: [-0.36296186650126244, -0.20259096105912722, 0.6150376553497029, 0.6385326383248052, -0.19235211100459948, -0.6158923349064825, -0.2125377802570472, 0.18077301004421129]
c_out[812]: [-0.43966674343019274, 0.7263814082191788, 0.5496304635601637, 0.6687261944386272, -0.9432286780824675, 0.2673276050575476, -0.21310623539133036, -0.7137906694002809]
c_out[813]: [0.35735539518238124, 0.5026387764516187, 0.6778253376446914, -0.4053813479066636, -0.7999077967148043, -0.37165677338582237, -0.13550142278145866, -1.2511053467177007]
c_out[814]: [0.5413044926698152, -0.019580484200877074, 0.22713198946221816, -0.24745464288465263, -0.05946133056140171, -0.6693418047131198, -0.575751340400179, -0.31017213445936853]
c_out[815]: [0.2431237492527667, 0.36072591685554656, 0.1546697161961325, 0.26784896624791144, 0.7493606873531437, -0.1856253584367768, -0.9165435842761193, -0.4283652935846144]
c_out[816]: [-0.060156462192017285, 0.2609599399312488, 0.3592070393584096, 0.20700224289419084, 0.36498714811762434, -0.2951231221423476, -0.640585498487694, -0.024072388413092033]
c_out[817]: [-0.2841804106734495, 0.6207321623765261, 1.2460959718977112, 0.3200483206785806, 0.08884187896760135, -0.01526371353782155, -0.22578280894478206, -0.1080711360794943]
c_out[818]: [-0.22192488366402674, 0.11363846375206695, 0.23108240244799488, -0.3817336600045835, -0.2748597960349035, -0.17993930708857261, -0.09956822924611845, -0.05283628555301053]
c_out[819]: [-0.07861056025612326, 0.08388340710195397, -0.37434228035351896, -0.4027817747436096, -0.5250622922187854, -0.24839043697466634, -0.17435241244927951, -0.07695024455300063]
c_out[820]: [0.2971257436292019, 0.04103080542224724, -1.0408974799834962, -0.027430531182509158, 0.23262777487303332, -0.3015786857112015, -0.8378426333992637, -0.3644699506279131]
c_out[821]: [-0.412240157773398, 0.015329499349961143, -1.2021051577711226, -0.360747265372432, -0.07809170928726542, -0.09507553010710763, 0.26816411734200596, -0.34283993059996204]
c_out[822]: [-0.339090871247916, 0.46665422403536, 0.13687546366515307, -0.4920199082154919, -0.447845187124832, 0.0016056298529934909, -0.3536477570535986, -1.016521577372594]
c_out[823]: [-0.45027690378133833, 1.329109080927106, 0.403370762308697, -0.5887409985512354, 0.6650912218125402, -0.5248875346749797, -0.13350828148448413, -0.4004227381741363]
c_out[824]: [0.029511852448886766, 1.063945656526227, 0.1383847892886412, -0.22926318935074286, -0.3755617845624754, -1.0633707985897212, 0.08416879344803974, -0.21048182848014893]
c_out[825]: [-0.3787603909416544, 0.2655814449467202, -0.12087356614871339, -0.038385805047394465, -0.6271458505927215, 0.15431806834765976, 0.5572699918772969, 0.47089878529894824]
c_out[826]: [0.4605919391852049, 0.4747395915157444, -0.6854708000968194, -0.32048406055108863, -0.23360609563626744, 0.09892400365718554, -0.0686986451906762, 0.5903760336610056]
c_out[827]: [0.295010533916929, -0.25721745049565886, -0.1900043478401212, 0.23144097110591233, 0.1115291672248982, 0.35264989661357216, 0.03186952874150415, 0.0834492389688033]
c_out[828]: [0.14437476212954634, -0.7701639444120038, 0.22637914888832616, 0.1619558872071783, 0.25963526201103837, 0.2522819681273833, -0.16923541128639316, 0.6333392702070024]
c_out[829]: [0.13770205115999934, 0.07218167671104703, 0.240354429500527, 0.6984650131521074, -0.2846896460237562, 0.1350887161997542, 0.2786560927056556, 0.8942646558487664]
c_out[830]: [-0.7824596136764155, 0.5751897171209185, 0.6910189984510198, 1.094308324528908, 0.03804654401625748, 0.7000105313026608, 0.1941638381104683, 0.05218368343574786]
c_out[831]: [0.03715736636661414, -0.6084280192649348, -0.030497093335679626, -0.21883669287199364, -0.4078034538753337, 0.29335625769812695, 0.8805126328199211, 0.05980949865915448]
c_out[832]: [0.035707230979664245, -0.9237229311618929, 0.33289370373760185, 0.6536844060739275, -0.390958006945666, 0.07950725838491254, 0.3287547959889032, 0.8710204395517814]
c_out[833]: [0.009578284871387087, -0.7546987662987436, 0.4091375628083318, -0.25455394241494755, -0.08936810757373975, -0.8695504850871236, -0.23987998749769374, 0.6703366771042565]
c_out[834]: [0.07563891826904635, -0.9321601301558484, -0.029112757962334146, -0.4615598371850298, -0.8623037555689339, -0.31432409157082336, -0.3773180118386501, -0.4096862418311418]
c_out[835]: [-0.3721263015043903, -0.7771828715586195, 0.392528696140122, -0.0039790725206067246, -0.3878426720868024, 0.5750282541524999, -0.8228076754710179, -0.4754269834319869]
c_out[836]: [-0.15792449705293102, -1.128766938872807, 0.051695891785675296, 0.19008950063308772, -0.606709867538423, 0.9141023003283187, -1.2269630304785109, -0.33658659528329615]
c_out[837]: [0.26592047416597137, -0.3964479600002652, 0.25470091267130246, 0.06304502889097147, -0.30158330640018194, 0.6946903467812281, -1.7624969932840182, -1.0655178285331588]
c_out[838]: [0.5124710061666967, -0.2732219409216708, 0.11756328822468216, 0.1271636724296612, -0.2708923537155744, 0.34542956374461914, -2.482081248385228, -0.34704774745099076]
c_out[839]: [-0.10633414807540383, 0.5973532254939264, 0.646094113614299, 0.6703214508666042, -0.22878553461427634, 0.08240198386811884, -0.6520082072718713, -1.2200873939413335]
c_out[840]: [-0.9199163445434243, 0.23114603454058608, -0.17597078263986735, 0.18280782616001168, -0.009848701202355162, -0.18678297709897307, 0.5608629124418554, -0.8750700643889388]
c_out[841]: [-0.5681878429354132, 0.34978201683368915, -0.11742267671904899, -0.7631619089545199, 0.3630150373046966, -0.2691919241682674, -0.13277715152100064, -1.014888780883515]
c_out[842]: [-0.4414661002511369, -0.19737414276802404, -0.17738319253468002, -1.1765674510893205, 0.12263365206065091, 0.08998456940424313, 0.03379056956666013, -0.5478570826352733]
c_out[843]: [0.01610276021525464, 0.04876625215696842, -0.7238822793628648, -1.5193910370323942, 0.5871708219020348, -0.03985964434293539, -0.6265068486609666, -0.03319537262482919]
c_out[844]: [0.21814419371718086, 0.01557656877197779, -1.0272466251554535, -0.3044740588017168, 0.8628714967071833, -0.15707524327775274, -0.4789328553573955, 0.07823245388215885]
c_out[845]: [0.4916489658795113, 0.08780334593924739, -0.5397683001249118, 0.7452240687063458, 0.6195614259772718, -0.7921622076298978, -0.4445612021278609, 0.25631097776210365]
c_out[846]: [-0.20393232958256985, -0.17230785413775035, -0.1843469576272769, 0.9464132811089782, 0.9487425714574327, -0.491305661301196, 0.007033084328492964, -0.05944161233238815]
c_out[847]: [0.01266165264767008, 0.5081443464338422, -0.21842535204721622, 0.4719550545601235, 0.4321964438459832, -0.6045686822217609, -0.027514455406186418, 0.37580070590604353]
c_out[848]: [-0.1984709821497863, 0.010068525253623534, -0.2822549648629913, 0.7454237981162714, -0.23998350712638378, 0.3574779071832101, -0.14336737901785304, 0.478110677002887]
c_out[849]: [-0.927982928957757, -0.20148712594081855, -0.320536003592565, 0.3507878609671034, 0.5878449490490867, -0.3033283777559842, -0.252465228650571, 0.14620510974942916]
c_out[850]: [-0.3220517135080136, 0.1749908563743538, -0.131295418350587, 0.33979136955096123, 0.5754022733454264, -0.13742621516405037, -0.5205468425598373, 0.4836391981956697]
c_out[851]: [-0.7428322827039544, 0.1506599497099966, -0.5666577862243872, 0.49737095988371266, -0.20430388537618038, 0.9510073184326447, -1.2368340815095702, 0.7924026897799298]
c_out[852]: [-0.8585194765977441, -0.7951672015188408, -1.4476230426760424, -0.49517357262878114, -0.3312499514292571, -0.030056726462857952, -0.5299460784400484, 0.6350764841775293]
c_out[853]: [-0.6430507468776034, -0.2159081851637431, -0.7805935341176173, -0.3139569317571922, -0.367990465831074, 0.14290090091710964, -0.9063657172325568, 0.6928667156239197]
c_out[854]: [-0.8429831939309559, -0.0009703070214767961, -0.19868631435363066, -0.048868501922291266, -0.09189026428977645, 0.7163739913653218, 0.11424635022180962, 1.2177424883861265]
c_out[855]: [-0.5609653020258047, -0.4787945101277398, -0.22942839184847919, -0.31767916865847734, 0.10583176555987449, -0.1553951076844225, -0.45372090881523436, 0.03567461358794644]
c_out[856]: [-0.18039044438387714, -0.2788632010762871, -0.7899860795827277, 0.38214727022389683, -0.23073036746370137, 0.36242177746919113, 0.20649668571572538, 0.11046363840631447]
c_out[857]: [0.11714636401989295, -0.25559272287170276, -0.9101533705747156, 0.008234345916381253, 0.5892518609052121, -0.30694305853145876, -0.3093857718930928, -0.3693007393199515]
c_out[858]: [-0.4626249752016962, -0.15144742921216067, -0.28984909815084225, 0.6055844996064429, 0.6775457274093877, 0.08517048455777401, -0.02902024351853793, -0.31339528004756695]
c_out[859]: [0.5888127891369771, -0.312705543337836, 0.28870558701325444, -0.19783276012771872, -0.2566406779242557, 0.12636913294627944, -0.14098858513477386, -0.530631859501139]
c_out[860]: [0.36496814276960265, 0.5535478531396465, -0.025582306921117626, -0.2391205569656905, -0.3012003206252673, -0.43012808987767215, 0.45953536505762893, -0.49077099771471266]
c_out[861]: [-0.14436182913027346, 0.2830707506640124, -0.2152788872698079, -0.36566667715254875, 0.307426658300899, 0.2125225086460779, 0.08550913154857984, -0.38315943256470725]
c_out[862]: [0.6466797925540718, -0.18295358932485564, 0.06468555366726793, 0.22873746403944303, 0.0743892084346631, -0.7341827374353515, 0.7763368279505567, 0.015251991187537839]
c_out[863]: [0.21981176946582165, -0.23260129065650548, 0.4669975370190017, -0.354587437401989, -0.011878973489834174, -0.7353132968192515, 0.17454906349417965, 0.20479409705127438]
c_out[864]: [-0.19148651017489296, -0.17291624995618624, -0.20214464860070458, -0.20613271901492783, 0.2396971451168687, -1.4847208612852012, -0.08819189809198136, -0.5628825548850532]
c_out[865]: [-0.251675909816306, -0.7873017653024819, -0.8375185823873931, -0.16037969107880068, 0.29775963063876854, 0.28414906141577256, -0.050348000607660266, -0.03924617703842742]
c_out[866]: [-0.03967834450363797, -0.7147541310985972, 0.22336542389137898, -0.41981312193738357, -0.2064689008004659, -0.13474851385466424, 0.21629015800595194, 0.02681326096987608]
c_out[867]: [-0.4031293367974824, 0.17015197846199595, -0.10176655714556432, -0.24312902461137964, 0.5730156751169623, 0.3088993483080486, -0.3881656594305347, 0.0011870885440508697]
c_out[868]: [0.008224112487563967, -0.5450181601439488, -0.030247288152721985, -0.33481762596460474, 0.948262253870094, 0.44983139445187353, -0.4684977121495495, 0.7400944590417283]
c_out[869]: [0.25229596106524316, -0.6374716978948332, -0.140432037846491, -0.4124738001332183, 0.4935553061372987, 0.4623002243270098, 0.25183676423718737, 0.8065697770590845]
c_out[870]: [-0.7359187486474141, -0.30488485391180925, -0.19829056003508752, 0.18287221760963634, 0.18284147342199156, 0.11305376438596781, -0.2519774663405664, -0.23472687364138473]
c_out[871]: [0.6383354126858164, -0.29514646475635986, -0.10867758387186599, 0.12241114075931983, 0.33310548796035394, -0.09163586558002763, 0.7590164448913899, -0.07551011270900948]
c_out[872]: [-0.052539491896894996, -0.4561184725381341, 0.21286059628493156, 0.26212277111343474, -0.11849272951447419, 0.594337130047062, 0.5573532913827396, 0.33518234887134724]
c_out[873]: [-0.17970332513845544, -1.1287358450050506, 0.4976713477715097, 0.46998159086504954, -0.18276504652338726, -0.2612023442397341, -0.11683422681380595, 0.30741745751821087]
c_out[874]: [-0.046593150062137836, -0.541208249125354, 0.11008405326827621, 0.4160469490727041, 0.2738574096755194, -0.11912370838352504, -0.25003544513658965, -0.14929756526290436]
c_out[875]: [0.30916722494012444, -0.4695870543512622, -0.10833270819349669, 0.13795105447812378, -0.42054550892770026, 0.18012317145600215, -0.6428907707342393, -0.28465721485947987]
c_out[876]: [-0.4758526810121445, -0.46928945178136694, -0.33661032137686975, -0.37710529162121575, 0.298242627710811, 0.3104247244420082, -0.5313695510597664, -0.10241033037620399]
c_out[877]: [-0.08923895121020672, -0.5358278238692663, -0.7347522145044332, 0.3721974022116873, 0.9282220391839535, 0.41033325457807424, -0.83937565399243, -0.4577498061999982]
c_out[878]: [-0.6284733527858307, -0.12940949047376626, -0.05164608001260096, -0.43581162289503705, 0.3668355715621311, 0.09660754432547208, -0.34068911542790725, -0.4003578549552746]
c_out[879]: [0.08665267172942809, 0.2532804502245773, -0.4224164929549787, -0.30319433219274117, 0.9103618587919572, -0.38917160834864567, -0.18230567929642688, 0.3530611151749171]
c_out[880]: [-0.5524177457423687, 0.07842010766482098, -0.17089459322913628, -0.4439769863108781, 0.1997361756964196, -0.6039655265120948, 0.4681618799448036, 0.8516670256216314]
c_out[881]: [-0.2068099158690319, 0.8247830222747664, -0.8853470448664583, 0.1699192052344891, -0.39282877603288385, -0.19937287377999924, 0.4456432949764454, 0.9258238683300344]
c_out[882]: [0.33740552272371227, 0.7528403791205399, -1.0187038028818127, 0.43558672798788584, 0.0843743379284908, 0.6304486127615578, 0.3900962172750845, 0.21459391915477555]
c_out[883]: [0.9048467970634351, 0.3739504888613699, -0.40063601691721873, 0.5670075257000972, -0.8069652747393199, 0.6812162638760768, 0.4489789508548421, 0.13592902196821063]
c_out[884]: [0.8115624302065305, 0.928307826296916, 0.6442104616504825, 0.3053758611071101, 0.19084236292683662, 0.4212050384008562, 0.38809706607246797, -0.11027774913159759]
c_out[885]: [0.5606673559930914, 1.0265764589604338, 1.0129907079766647, 0.3471384986647895, -0.06795224004918661, -0.0028246518970156537, 0.08482004196669135, -0.0035480012867405847]
c_out[886]: [-0.3132142226053368, 0.5564538366877557, 0.6507290440040823, 0.4399895508686182, 0.06790586341775964, 0.6824301035163066, 0.6898070202763796, 0.27998996045742736]
c_out[887]: [0.14262742207803455, -0.08376460002509262, -0.025015998946871676, -0.208622312622726, -0.4603507208581014, 0.4467426411039247, -0.14153983539619636, -0.7396272227062386]
c_out[888]: [-0.10943836640286797, -0.07424848204323309, 0.6162890295426461, -0.7648289347457174, -0.06659924332536767, -0.3928518265906559, 0.02557230053966568, -1.1863976652169002]
c_out[889]: [0.2664383463886523, 0.013400222129398731, -0.7905408491304896, -1.3252077919776695, 0.4169835823960022, -0.6593644764841461, -0.5235461239569106, -0.7860295792179369]
c_out[890]: [0.2779435107749458, 0.2131526033180107, -0.6555710187632567, -0.04592076107839799, -0.7893324361087757, -0.40047741954985705, 0.003923577924208194, -0.6012516926530266]
c_out[891]: [-0.21642009103814433, -0.7604507631073051, -0.9968528969582904, 0.832745708005737, -0.8049474526581188, -0.30980692031209767, -0.7496137065588835, -0.6716545023367266]
c_out[892]: [-0.0531572512729965, -0.4254824207925968, -0.17003112907941376, 0.017468706295537928, 0.19595811562859697, -0.12633734555818443, -1.2414171301062402, -0.6783238055711086]
c_out[893]: [0.7272099211836776, -0.868974209922194, 0.6065704061004503, -0.07973009515224207, -0.6818071072442472, -0.0884639492533358, -1.1090788100407554, -0.8705043528463563]
c_out[894]: [0.11782249864914726, -1.0533263845929093, -0.6142031643620571, -0.3204655462752212, -0.7738210128794187, -0.48732845819269793, -1.46943041812789, -1.003432326236498]
c_out[895]: [-0.4759533815942936, -0.045708247702098304, 0.010004670945960387, 0.2844701412604435, 0.8073533916188931, 0.32385700536472906, -0.7134834985764451, -1.1701372261514051]
c_out[896]: [0.14643499225270917, 0.21269585415515266, 0.37619701790739063, 0.3935874773872991, 0.3920324785144773, 0.7969785667911856, 0.054344720693562776, 0.5386553623794426]
c_out[897]: [0.18123717985027954, 0.9045426919838315, -0.07475451385287775, -0.07438481628368934, 1.0003771068310021, 0.38158814217802706, -0.2631237294015544, 0.49344173168843836]
c_out[898]: [-0.10187367014442898, -0.4286597485437261, -0.8056216405486478, 0.8378471648255852, 1.3783527946656877, 0.1869639000602295, -0.16567943374674965, 0.21647024510678076]
c_out[899]: [-0.4598410229083867, 0.11470200303524133, -0.7213562439452638, 0.9397097634392665, -0.21584924398158534, -0.2693957089653076, 0.23321682076982392, 0.527941566421735]
c_out[900]: [-0.08140929261736579, -0.5561202622325205, -0.9191231218136255, -0.3161966367544684, 0.13445137798587475, 0.6413375117942615, 0.6801571501648445, 0.6219869259827783]
c_out[901]: [0.148701854929293, 0.40475144466469326, -0.2073748414475598, -0.857489233556667, 0.47758261989613227, 0.2935228767575086, 0.05556157240605766, 0.45978995307813963]
c_out[902]: [0.6343762457550368, -0.3279342067384059, -0.6955915496723262, 0.0699545814990909, -0.1108985721794909, -0.7636078610223266, -0.07216379988055766, 0.2797306758342388]
c_out[903]: [1.1017085298253497, -0.06339843152822291, -0.10065412230460034, 0.0006905240274301672, -0.8703943776849206, -0.4058358923072589, -0.5806643267096073, 0.3532642434738138]
c_out[904]: [1.1087739537136756, -0.3341268277453556, -0.24727151417390994, -0.27455634885351193, 0.28040398214884177, -0.6065597232130086, -0.0410703054308396, -0.049878451282556135]
c_out[905]: [0.9461692687144438, -0.15967868430278973, 0.6599144302080812, -0.8435917245860096, -0.1306091498088557, -0.3352851674951511, 0.16715869535258537, -0.2056145215612735]
c_out[906]: [0.5997553144296403, -0.49486278753071467, -0.35622674531744775, -0.13377875245361032, -0.8961453071545467, -0.5640762842718633, 0.6114354778472161, -0.5125330432933097]
c_out[907]: [0.07545206370734026, -0.4455698247110537, -0.042534754511950185, -0.06974982062748968, -0.8456207691677263, -0.23220695515499823, 0.25891900984085664, 0.2721080757266972]
c_out[908]: [-0.21187212418647022, -0.5706859178227156, 0.0934229093443846, -0.012120369058201186, -0.6383354178008135, 0.22870758413616052, 0.08966683324056934, 0.15943062549697878]
c_out[909]: [0.06542980409997465, 0.037166587313843424, 0.04721865521715542, 0.16054987121157083, -0.1603878407969379, 0.2501598433512252, 0.20661340562394373, 0.4056981825865158]
c_out[910]: [-0.8774328084119556, 0.296775933812066, -0.476998030584629, 0.048903717870004554, -0.3667639802094435, -0.30725346826379746, 0.4061997882845708, 0.13757687024768311]
c_out[911]: [-0.2273130311592476, 0.20542256378866774, -0.05489434652901243, 0.7755533529057399, -0.38655921864360204, -0.15882122675762714, -0.45804680144687826, 0.32764346743866885]
c_out[912]: [-0.9643253441750264, -0.19966322368182898, -0.5988510946191432, -0.4905638321513296, -0.1590461318886292, 0.5968992434088055, 0.4007195031401257, -0.13086381950657303]
c_out[913]: [-0.09813177475786936, -0.6880803965398646, -0.0925320453963816, -0.21654572932936383, -0.26129524132391135, 0.07389332276937133, -0.4422605553614743, -0.5372020873104648]
c_out[914]: [0.33271377212662256, -0.926771815530945, 0.6293693132943431, -0.16345212022282457, -0.8564474646945439, -0.009946254010218411, 0.051489176714035606, -0.2987200451730851]
c_out[915]: [0.005779444933374456, -0.342829341911453, -0.060035949756958584, -0.1938468544472404, -0.5373314664949476, -0.7004402989941638, -0.43692515217358924, 0.06927793035773179]
c_out[916]: [0.18725451937252835, 0.6794861782882008, -0.7172510694081485, 0.20825748772038702, -0.646489854375953, 0.27704813025747305, -0.13781384159111673, -0.38221666856255465]
c_out[917]: [0.8313251044611667, 1.313373938297989, -0.46786071236874577, -0.6632491566369048, -0.4038414424441944, 0.03777929883733501, 0.4688462667254456, 0.15552105697304794]
c_out[918]: [0.5925115629425762, 0.6512665280021475, -0.7888123174314805, -0.30172392351340527, 0.020093690944955084, 0.3021004321928313, -0.32960229950137765, 0.5022537159589775]
c_out[919]: [-0.34715064417384883, -0.1779292823393507, -1.4276284640963852, -0.0362074810465442, -0.017154064298831973, -0.09800021194294323, -0.336043380057103, -0.00579172065227096]
c_out[920]: [-0.03244847364194958, -0.647640838416015, -0.44492785776073984, -0.2184064707932436, 0.10872542081829313, 0.12945654822413777, 0.24196145851854692, -0.014184889570605866]
c_out[921]: [-0.2640902171917226, -0.46904408517919266, 0.21442643320555105, -0.7667800620155749, 0.12054987878338393, -0.0025214013668472396, 0.07209180728900264, 0.4214291422930589]
c_out[922]: [-0.500101861719293, -0.6686681876166534, 0.051723876099746574, -0.31651889846722553, 0.6260524705243169, 0.10436554427036253, -0.8578605665882839, 0.5549661473511882]
c_out[923]: [-1.1573509797448653, -0.18035553573275898, 0.12983457306833973, -0.8769908277040961, 0.816901153710631, 0.1709842906138427, -0.5322797198891691, 0.1659538990417722]
c_out[924]: [0.11759491994917545, 0.005976873166177114, 0.2542470389669239, -0.024395472847817956, 0.3751180141488866, -0.42814457609107215, 0.4805723408104592, -0.022570355811190615]
c_out[925]: [-0.21434786815731327, 0.9191910819084324, 0.8565597015564158, -0.478389760413525, 0.9989616220082319, 0.45222346394606006, 0.2148633784645535, -0.19009015677235813]
c_out[926]: [0.6551728790963546, -0.044451447384461246, 1.0451369991719366, -0.44477884028301484, -0.14643827913787177, 0.5309065066891983, 0.11685672873946194, 0.0323527758419319]
c_out[927]: [0.5152428974079908, 0.031126180746132475, -0.3607008333417004, -0.6173801375332578, 0.0008861075983320754, -0.28212881236619014, 0.808517446657874, -0.14249267425382078]
c_out[928]: [-0.4653257734969407, -0.07424920701496045, -0.23341190610192564, 0.4110630025223342, -0.2208121958273483, -0.6711256069916459, 0.005762160617851841, -0.48343012785005923]
c_out[929]: [-0.13770415582180656, 0.8670985003461837, 0.1764133508913607, 0.1228282735363311, 0.2240209674508437, -0.427500191939381, -0.1720051029141665, -0.247227538768088]
c_out[930]: [0.07993822107514062, -0.31293489785912376, 0.043499758124571214, -0.06712911988361916, -0.16152386994350632, -0.4395437702175232, -0.4477757508808407, -0.07352926718379481]
c_out[931]: [-0.4443011644139865, -0.3011112171988206, -0.3722283295244912, 0.08402514802897783, -0.10347616512622257, -0.6004176370194301, -0.3739055110931437, -0.23262558064413588]
c_out[932]: [-0.976243566217378, -0.7595647497816331, -0.25392862651344117, -0.4856152349163563, 0.17987926304494353, 0.14878435720294103, 0.10705010119426778, -0.821712409360714]
