h_out[837]: [0.034721055102254206, -0.32028921036357555, 0.13429757619804855, 0.004264013538921465, -0.11655788318903745, 0.5263576381131077, -0.027933751240715152, -0.25760340015278865]
h_out[838]: [0.2026174391535781, -0.14334684196531486, 0.023957286054334302, 0.0110049564637328, -0.18074790224618303, 0.2899565402387764, -0.8620396350664434, -0.15076399589429193]
h_out[839]: [-0.030435006743727355, 0.4608847953912602, 0.019487221257949043, 0.5373375170169491, -0.10890969244700498, 0.05872171256323493, -0.5308802829214737, -0.7722121196517374]
h_out[840]: [-0.08269427615916093, 0.019213147746633803, -0.14726344468126926, 0.05022313650216019, -0.0034335011080588195, -0.0752322614614391, 0.3930170851512805, -0.6029167012091854]
h_out[841]: [-0.344318087082363, 0.017877232736905894, -0.0731569898088895, -0.5714647689937873, 0.06699784023014638, -0.06829224227741902, -0.10393316561726294, -0.6705639541287068]
h_out[842]: [-0.3417166622163599, -0.05787510531625781, -0.07837210637739306, -0.5527406824573707, 0.015703264808749947, 0.04036850257067928, 0.019236026461831857, -0.18568271266074707]
h_out[843]: [0.0022488410261704843, 0.041834700793151575, -0.44700972736337874, -0.5232247970323768, 0.08680470996314535, -0.03875960264534606, -0.3103529757508888, -0.024799834370155063]
h_out[844]: [0.030437435340864558, 0.013630796042048126, -0.37633918832925434, -0.19177933250928517, 0.3020541331327665, -0.05618442231882279, -0.06542136088555289, 0.008012165660018779]
h_out[845]: [0.21989903167552108, 0.04902982124860848, -0.09991812293229925, 0.31590524467833486, 0.5218486744006872, -0.5248169804345753, -0.26233420486414827, 0.11725912778922251]
h_out[846]: [-0.08640741935902028, -0.07994928630913202, -0.08944297064970645, 0.05568718227005669, 0.43651678325627474, -0.10827967397005421, 0.0025337715845807564, -0.05326633113986018]
h_out[847]: [0.004192534508126393, 0.29864220882785997, -0.10513751184340987, 0.3534513241899322, 0.28575894804070867, -0.3656406172946037, -0.01894833643321791, 0.11723381140843742]
h_out[848]: [-0.065739724917649, 0.005769755268683533, -0.09113373295526193, 0.6188947245699333, -0.19183664298210493, 0.26009942241302175, -0.06447816656037626, 0.36821662651854214]
h_out[849]: [-0.5575823744228268, -0.004953465782802285, -0.04160038320407555, 0.27369177617620427, 0.4785747896779022, -0.17818567203262264, -0.008630382521170193, 0.05144565115442185]
h_out[850]: [-0.17755218320072447, 0.16287185480608685, -0.03626376112637154, 0.04585698207014581, 0.1337764519211862, -0.09382031271108726, -0.06256607646775832, 0.36399747985359626]
h_out[851]: [-0.02649450892085041, 0.08413772488774209, -0.09635535443942769, 0.1350252781432765, -0.010849924538203421, 0.7224159189239983, -0.393639795960549, 0.5033697220257031]
h_out[852]: [-0.5172034512111731, -0.47821706828340677, -0.04945444645945523, -0.11759864616242265, -0.06896674375387686, -0.028954054889538405, -0.3136950797777852, 0.5233179390513535]
h_out[853]: [-0.05389164185337967, -0.1809943767217809, -0.254050248194894, -0.24666391207649196, -0.04359176644746491, 0.011538807784872412, -0.06670482173129647, 0.2645541859595927]
h_out[854]: [-0.49451466917174597, -0.0005280540485905121, -0.1196540128136945, -0.027554315176690887, -0.0718177817184275, 0.49676103957495077, 0.04900036669307187, 0.7742915231604646]
h_out[855]: [-0.26167688137916817, -0.0687377439130935, -0.18097085283988787, -0.2544964175930013, 0.04530395676124925, -0.030438182422235855, -0.32052803704533833, 0.02475846417877573]
h_out[856]: [-0.13867131620246936, -0.0346709588022199, -0.5567986788251257, 0.29995231497152675, -0.009625738973081584, 0.0951299700719509, 0.13911476961371644, 0.08545415455303178]
h_out[857]: [0.056336045347524705, -0.0756203271240361, -0.390383538838835, 0.0007717447519547852, 0.051425519371966044, -0.04433361092239792, -0.15228894358568357, -0.32501070800094267]
h_out[858]: [-0.11230071760617305, -0.09270031606511575, -0.03138213341520211, 0.19892232478568603, 0.5111131594717621, 0.029751431460822007, -0.005818239936212839, -0.029742171536546555]
h_out[859]: [0.49865995907095734, -0.05874822565877016, 0.05994210178703587, -0.08409453122997193, -0.056202222519748775, 0.07891224756871978, -0.10816584883933092, -0.17222899577688464]
h_out[860]: [0.1249946433781004, 0.10704128061867776, -0.01930742336769681, -0.2257806327446915, -0.11819615897332646, -0.20013765739683773, 0.18818746123666924, -0.2734318804065716]
h_out[861]: [-0.08401390780783592, 0.04141928268510248, -0.1878222738192958, -0.25438374488707727, 0.24094598230311792, 0.12750956576669842, 0.040144372809815594, -0.17554340927121434]
h_out[862]: [0.19310456928324052, -0.10880178733527017, 0.06347926326146378, 0.21537257318036354, 0.07231330225233454, -0.24445843596601163, 0.23283921674086194, 0.0057230659720717055]
h_out[863]: [0.14827877194303252, -0.16238405252905602, 0.11224224248901603, -0.10224376206015273, -0.008901270506060871, -0.5738546668242204, 0.07557252785569624, 0.035774188003545516]
h_out[864]: [-0.01034457212843683, -0.029546360347668745, -0.15933774783181112, -0.07859650481738664, 0.19780439011697099, -0.7724182278450693, -0.020922739835963693, -0.458420350838531]
h_out[865]: [-0.07247360714972896, -0.5264277208331778, -0.28603835438778075, -0.030408358892909215, 0.05515491942780839, 0.15487200214694397, -0.031378072894687394, -0.005919601786466772]
h_out[866]: [-0.03475893401475322, -0.3336532921293571, 0.2169597290188567, -0.22678105839724655, -0.09505934661680594, -0.10286563742810012, 0.09872208049981167, 0.0225769906766719]
h_out[867]: [-0.16240241945561018, 0.15023889063864823, -0.06810979013439157, -0.20076444875484664, 0.33086615418640686, 0.2260265462956887, -0.11579972248038922, 0.0010562799345133834]
h_out[868]: [0.0005307070679808676, -0.13341176749869735, -0.020063491996070548, -0.2848866163428965, 0.5223581573912375, 0.1913698572426682, -0.09603051198883779, 0.3384393905297535]
h_out[869]: [0.11486816039197442, -0.3068928193576637, -0.0879559200883724, -0.24951372783243525, 0.43167952649361974, 0.2176116911010587, 0.19734369889543507, 0.3452638672231981]
h_out[870]: [-0.21593070976582399, -0.22469453431803865, -0.0020090794538686232, 0.028383427617878147, 0.024438848587699843, 0.0683597803254373, -0.029759970724202073, -0.05976586095292024]
h_out[871]: [0.3138633537532024, -0.11860946510911101, -0.03888567646246419, 0.09436281562851999, 0.15977809169297888, -0.06888514947853443, 0.5492641326661373, -0.04476917170491422]
h_out[872]: [-0.037777163675507056, -0.2758119640852564, 0.08302022945076472, 0.24874209845261688, -0.05881237374204246, 0.41470338843978194, 0.1985456469201094, 0.026609401936986674]
h_out[873]: [-0.1350405767110697, -0.42202913606899356, 0.35585818120508633, 0.11360642075072834, -0.13243308610060117, -0.08414371934318292, -0.10833793849385763, 0.2532726389529044]
h_out[874]: [-0.021122195888488626, -0.44137398527439453, 0.08072937780222345, 0.09031274912731894, 0.07834332659245442, -0.04667783718302, -0.03866191098084521, -0.11086606926446316]
h_out[875]: [0.19128046269424076, -0.23270696993055537, -0.03947138147726395, 0.08290847244654186, -0.14430924618218485, 0.07152118451050765, -0.21277980479965716, -0.05685828511532135]
h_out[876]: [-0.2191632540844274, -0.026841933137697765, -0.16695219195834918, -0.2113643150759062, 0.23554208807646787, 0.20867404104850185, -0.08063245328396089, -0.014775974294900553]
h_out[877]: [-0.0772451676729717, -0.38898676522161746, -0.01413428626622055, 0.23202495688669356, 0.3461737056626299, 0.3300293196629174, -0.0864327222347945, -0.06319012254560138]
h_out[878]: [-0.39985313613058543, -0.10100262726131692, -0.021749453799948405, -0.1952304822009653, 0.26017439057765757, 0.09077175022142682, -0.21472612590394216, -0.06769906225580585]
h_out[879]: [0.028696595840110584, 0.1741028969532682, -0.3179560978259049, -0.025405509134177173, 0.674893639405615, -0.211763802883392, -0.029034891800149613, 0.1817307161878278]
h_out[880]: [-0.053076501720957965, 0.07488146363559134, -0.067299674805547, -0.3070000548361266, 0.18041927810758857, -0.09350428763010973, 0.12857708145865218, 0.41033220275388266]
h_out[881]: [-0.01993230289274163, 0.3836617177947025, -0.08585568242582908, 0.11887008723596197, -0.2939478985156634, -0.07526501749171406, 0.23383845964667932, 0.11441943407784128]
h_out[882]: [0.24996721478578102, 0.43934635174888365, -0.553636373148226, 0.36579805710455454, 0.06356629000393568, 0.39690392275492126, 0.25247456149724073, 0.08616041030033662]
h_out[883]: [0.31640289883577505, 0.2556249695857871, -0.05097488781729992, 0.17223991942293157, -0.17792587784135064, 0.29609509531558786, 0.0072397263546446515, 0.11038583434263569]
h_out[884]: [0.15587333946095405, 0.5377158982337449, 0.5312618079500444, 0.104000575417435, 0.07809421953353003, 0.13445191980995125, 0.022050734131093236, -0.07247768682239975]
h_out[885]: [0.36558742350079676, 0.4670007624047082, 0.15883761166912916, 0.2800437118836423, -0.04098609791260686, -0.001506248321017712, 0.0217877580454285, -0.0005728463121796317]
h_out[886]: [-0.13136361648994288, 0.06273758093650292, 0.37790075515001753, 0.31492892148493973, 0.05396431986969121, 0.37936351657395345, 0.5600602184945815, 0.058716358345814915]
h_out[887]: [0.05008510420950088, -0.014382075907167847, -0.007653178495966856, -0.16000371923356171, -0.285746442235583, 0.37355742370037454, -0.08842870285563713, -0.43450073658111965]
h_out[888]: [-0.023090753022240732, -0.026240388969233377, 0.22750174143788687, -0.3614865460216055, -0.01153024382904107, -0.062357404113609946, 0.0012165807764641958, -0.39164597061776474]
h_out[889]: [0.0386998110471208, 0.00035519513598507334, -0.37029922149217065, -0.5063839442344767, 0.27413961258268227, -0.20294503480961174, -0.04289758935486705, -0.3812655365803198]
h_out[890]: [0.10761331877298444, 0.1997938746363703, -0.27837012503078, -0.040957106336401386, -0.27611645259141987, -0.03252797305080679, 0.0006998483980354281, -0.29986102825005867]
h_out[891]: [-0.050764149909642974, -0.2224732191691269, -0.07844717838979687, 0.47008593939110555, -0.313339941400618, -0.03494904140737483, -0.4655099163325157, -0.24854383976620162]
h_out[892]: [-0.042764097357099226, -0.3921215406014993, -0.036134016949931624, 0.01682218615712508, 0.05990863950262596, -0.0346651722222388, -0.49425942789480065, -0.586924907887039]
h_out[893]: [0.22175694831481468, -0.6201391058757711, 0.23822758231342855, -0.02932508250212071, -0.06861103952579758, -0.048100394562008465, -0.696560465732131, -0.26753936462479894]
h_out[894]: [0.11205243916659335, -0.6725403524999782, -0.543373802256702, -0.09261325326455919, -0.2791002607321361, -0.17672960329442225, -0.09105842297453308, -0.7024745019687191]
h_out[895]: [-0.04623218844289388, -0.017733160019724335, 0.004878868486557457, 0.007939494337091372, 0.021851286871325024, 0.036540656774716976, -0.23252058002029186, -0.5761351684011918]
h_out[896]: [0.012980354428012332, 0.1885368032481592, 0.06667045728475729, 0.10416779358802768, 0.06870148886659298, 0.5284311579052208, 0.04632935851487276, 0.2287246274087839]
h_out[897]: [0.030751076183754018, 0.3018793032971463, -0.06518130308838274, -0.03635952572268506, 0.26661661065506304, 0.06283090761967408, -0.23306780830969187, 0.2717237656963495]
h_out[898]: [-0.07386880360228482, -0.27665469020169786, -0.026818088703821453, 0.5562750020782911, 0.7038086320899825, 0.0712945495855853, -0.07096740970631424, 0.18629107640292453]
h_out[899]: [-0.014242874494062762, 0.08963810954928791, -0.5263841947960746, 0.3735654150655107, -0.10040927380199346, -0.03347472760961521, 0.15614515274521262, 0.07980802729244556]
h_out[900]: [-0.05768873705154849, -0.0710737252306129, -0.06364752485162123, -0.06157140582500183, 0.004774500897819447, 0.17656443619056406, 0.03963817096588471, 0.035972046600823766]
h_out[901]: [0.07899753957776055, 0.09427921988935266, -0.16788149337084363, -0.17280184183138214, 0.3638181058077196, 0.12242032320892568, 0.01584057805569473, 0.19524601794138718]
h_out[902]: [0.10728164427300683, -0.10890707243711381, -0.20968987449789248, 0.014008878491012877, -0.019238225082779076, -0.44754010963766017, -0.011555466820798919, 0.04756449005615254]
h_out[903]: [0.4677055516202292, -0.041863329214984896, -0.06507051000673511, 0.0004369923686058044, -0.43784759313049243, -0.29777976623978064, -0.2601102725992029, 0.039104917641033556]
h_out[904]: [0.5033402651041295, -0.18517983234042154, -0.0831938143662448, -0.015232085651329965, 0.09443893146165679, -0.41075957916368716, -0.024947210145810195, -0.02471988442857692]
h_out[905]: [0.13058081216600162, -0.114863638478205, 0.21899689016463045, -0.5603599659992405, -0.045691013829592196, -0.14937382599114776, 0.11248636492507627, -0.06795018837426679]
h_out[906]: [0.07973861775492548, -0.1908570599922688, -0.10064770711086474, -0.024547684948861507, -0.38001343514326497, -0.15645964462562725, 0.46122528231236315, -0.43787250930306276]
h_out[907]: [0.03022235824801489, -0.06985542956663505, -0.013395213397899909, -0.0446503524444979, -0.190690364622027, -0.20324187069276983, 0.07889176384264238, 0.13034814138956471]
h_out[908]: [-0.19464669317371672, -0.25716988540997293, 0.06223862019947118, -0.010683483499268304, -0.525405804202243, 0.12289426116841004, 0.023299765873697642, 0.14627212915063503]
h_out[909]: [0.016068791215690523, 0.020288055159686905, 0.04471552735036134, 0.09467060469475663, -0.1216291882244707, 0.15630275282474895, 0.08655454316793235, 0.30068909937820193]
h_out[910]: [-0.5590404783540587, 0.2593854193967126, -0.13753397385804364, 0.02873014909060013, -0.2111888278301236, -0.09515262658568334, 0.022692426850305106, 0.12606957888653492]
h_out[911]: [-0.02918262946876706, 0.10505339354048435, -0.027855429998643478, 0.18149977671123968, -0.21064902474399239, -0.016887232708511293, -0.4160299158682379, 0.232251047486076]
h_out[912]: [-0.3833081040884077, -0.06032485036740361, -0.15855665831143648, -0.10285564289687428, -0.07084657792248293, 0.09653713553618463, 0.19730925610189798, -0.015415923811566487]
h_out[913]: [-0.08953966101113496, -0.20448371339417407, -0.08422298922151268, -0.16009831421257578, -0.0062142807468381495, 0.0685846238011179, -0.37715763407916997, -0.22258362168284723]
h_out[914]: [0.11686955251788465, -0.41194800564258377, 0.19030347030599823, -0.11151510474647447, -0.6558090228365031, -0.009361423633823003, 0.03856159119724505, -0.08468824417743326]
h_out[915]: [0.00452657925789109, -0.19906658846344022, -0.051620928196342376, -0.051680173735886424, -0.16889336122956136, -0.42272419002862105, -0.0851300410458927, 0.01313746307680363]
h_out[916]: [0.12604329737635803, 0.5170414181027018, -0.22803865164870618, 0.18735623841079502, -0.441402643794368, 0.10817775869355604, -0.03506890945032949, -0.15106286562666726]
h_out[917]: [0.5221250874919419, 0.6088845969331526, -0.19038600098052302, -0.15156228250466486, -0.029704228829956717, 0.022711694689707407, 0.29736673148450377, 0.02325438228171747]
h_out[918]: [0.3021300558414297, 0.5168598023410381, -0.4898906957616531, -0.1433781861712522, 0.009833936169109462, 0.26408724959742924, -0.17891652467285005, 0.350412130864447]
h_out[919]: [-0.21481520591369954, -0.15488875091056636, -0.21439858027801575, -0.026654897474583047, -0.014395882276175167, -0.053515052508267345, -0.2466803934294054, -0.0024255437559084305]
h_out[920]: [-0.02373545282617431, -0.3119405225295839, -0.3351616485202096, -0.12836649628951738, 0.01185245409691372, 0.08086743613019601, 0.22280561480389474, -0.00207740291787825]
h_out[921]: [-0.24896608506420612, -0.16307161874161089, 0.18601665168705395, -0.23347055707962436, 0.0693385338466559, -0.0009240268586325419, 0.02402469914565607, 0.2586724529814061]
h_out[922]: [-0.3868099621148501, -0.35593301821835555, 0.001413215573958132, -0.2343488212877093, 0.05689337341536658, 0.04683960783885294, -0.4158894469321804, 0.41640470396913937]
h_out[923]: [-0.723337100245906, -0.08220380457962159, 0.030760944623825594, -0.6560424835242857, 0.010566182114255047, 0.07129589485989253, -0.3338717213400592, 0.15136099106608483]
h_out[924]: [0.04392285278432144, 0.003930042834155318, 0.05978356582500093, -0.018944073080581603, 0.08159793765886549, -0.3439544264799569, 0.37294818647205435, -0.02051919071137073]
h_out[925]: [-0.15726297838945177, 0.45419393383620044, 0.17826777510222125, -0.13045728444041488, 0.2787087928310727, 0.20139240309268527, 0.0263074789097537, -0.028416413955395]
h_out[926]: [0.30803676724793105, -0.03837614311017027, 0.5114133682222672, -0.33283365531135695, -0.12094919563438462, 0.03675260321086875, 0.08865368330799116, 0.008879065810316368]
h_out[927]: [0.2995396103852037, 0.007513860951402772, -0.18967235460468793, -0.478087585216369, 0.00021280213475924519, -0.2549688165011184, 0.6511741501199835, -0.0698456217717081]
h_out[928]: [-0.31355529536424914, -0.0005148282685644543, -0.17559809666746035, 0.243858092814319, -0.034518145253896806, -0.14741609899717445, 0.0010817902994084585, -0.16015167150991508]
h_out[929]: [-0.10500993907057318, 0.2732602362433155, 0.12299316489282236, 0.09001192236120667, 0.19890513168753518, -0.02695432827345147, -0.014609396734800061, -0.10662127407112622]
h_out[930]: [0.04295723977200872, -0.09409576466201766, 0.013512500623113063, -0.03666161076100588, -0.07031732102229657, -0.03700182301199006, -0.3318035188923554, -0.07218456282728802]
h_out[931]: [-0.24541505136600447, -0.1603302478643155, -0.1535269962107978, 0.06591797838052008, -0.06713752925827501, -0.0366596074922179, -0.3010528030134456, -0.19886649876156587]
h_out[932]: [-0.09020077017478664, -0.04232287441741779, -0.17215698105561128, -0.3791298798271078, 0.15528830141642427, 0.04327567722235518, 0.07721800074892088, -0.4413986156408544]
h_out[933]: [-0.007929221780002785, 0.10219962486356297, -0.013002194531680972, -0.08308635655906799, 0.6191195623166578, 0.1772936663413023, -0.05679369156355639, 0.002541816833794655]
h_out[934]: [-0.3435582917794254, -0.010129975766672537, 0.01956196754723384, -0.1470623082911475, -0.004287953265846812, 0.0682666900744935, -0.09388841330636455, -0.07933644077586768]
h_out[935]: [-0.005004052899062113, 0.12954774037757133, 0.08005847873159501, -0.003872694263722805, 0.2840724172702209, 0.12402212889925442, -0.23713637459708406, 0.2973259784708435]
h_out[936]: [-0.46642747276606644, 0.18277113575245266, -0.14294624657428795, 0.19965276575882207, -0.16486742464874407, -0.10242742422801422, -0.3386776659220778, -0.028942937843104505]
h_out[937]: [-0.17534336132509484, -0.022355485767641053, -0.024770241686274144, -0.25838348830464725, 0.02985056795911324, 0.37343936545063056, -0.1800551361271107, 0.019363457616877786]
h_out[938]: [-0.2047834413727306, -0.2604075174797776, -0.0082221122185563, -0.036095800094077604, -0.050421157159263416, 0.4830244716245121, -0.09843778092215869, -0.3077515842117676]
h_out[939]: [-0.4912171687075524, -0.12057507902156758, -0.43057451060428004, 0.026132685082829635, -0.019707480921395737, -0.038239216207690364, -0.12486876259952202, -0.18635451328212851]
h_out[940]: [-0.05595845265408304, 0.06880563624058686, -0.22292729566334651, -0.03746871164948144, -0.11269984411603431, 0.12511917087100513, -0.3185832951809712, 0.49052899843078773]
h_out[941]: [-0.184136639388328, 0.2101483444074996, -0.25828133822850546, 0.21172394483397336, -0.6916161079499824, 0.3659254969452083, -0.36931313724274584, 0.18586716877549406]
h_out[942]: [0.3172972319820291, 0.16839793066571, -0.025090497993456768, 0.24776158503228962, -0.48176309669713857, 0.27133677395525796, -0.19036677863444895, -0.29970328276380376]
h_out[943]: [-0.28897866065284716, 0.1470235232926199, 0.1348905436426433, -0.2938332285749835, -0.037491141974241846, 0.1800605432795707, -0.04603014998009157, -0.3645356606058677]
h_out[944]: [-0.31313831850895807, -0.10846551780743685, 0.00474570792239725, -0.1969926828845118, -0.21280309936730152, 0.5107935188814124, 0.033419691346216994, -0.6800317903377944]
h_out[945]: [-0.39261868672142114, -0.5617396955649386, 0.1257163500934596, 0.010052989178832478, -0.6244996003043064, 0.005230428893558648, 0.07248430358543946, -0.6363074857238651]
h_out[946]: [-0.25591618735671906, -0.5955403653626375, 0.2374534652333939, -0.2007792627432131, -0.05821095029669848, 0.23609227038843755, 0.5259390401219988, -0.15312578581883854]
h_out[947]: [0.1590037253080556, -0.0018956449186057992, 0.10092535097027983, 0.3461415150171684, -0.3456495852726799, -0.21488577475158463, 0.36636522382042425, -0.026229736550352135]
h_out[948]: [0.12149053324677929, 0.068667001549586, 0.16833531433981253, 0.1985807813023541, 0.18993230638625078, 0.171779633631186, -0.12043393925628318, 0.2369852521918849]
h_out[949]: [0.13322392856841014, 0.16081232336105022, -0.11967418352873978, 0.07216105543407571, 0.04404474503238826, 0.3883411984710107, -0.16962653722472887, 0.48332212587132184]
h_out[950]: [0.008316957885253554, 0.06316150194619052, -0.3981995322585218, 0.07088932773301711, 0.2905785584138754, 0.052384152620324045, -0.04598098103895678, 0.18612529464939115]
h_out[951]: [0.08053368256957211, -0.08480013138450125, 0.2367094387578356, -0.07657630565712374, 0.04032848013388547, -0.05282134276082371, 0.09548140433061686, -0.012085291382019372]
h_out[952]: [0.02077172123365171, -0.15290845783087742, 0.36956768479000524, 0.03792442176665544, -0.0022778504168918133, 0.14018196975590758, 0.3281747706107106, -0.03034744621230423]
h_out[953]: [-0.01524920407682584, -0.213579960655169, 0.12948828192553177, 0.4598567199569414, 0.06989427574086268, 0.05639848424868015, 0.1500824325602654, 0.12610488762223254]
h_out[954]: [-0.06972015293172273, 0.1442217979439542, 0.15332104164948512, 0.6608024018619499, -0.44971856409604927, 0.16970580811725583, 0.12369857967358927, -0.05216567943600565]
h_out[955]: [0.45255694439319333, 0.18325853482991697, -0.19346158395867627, -0.502408151177492, 0.025780807289919574, 0.0035841360952557867, 0.023769457825963885, 0.03254119503008891]
h_out[956]: [0.42078703659336675, 0.30222892581590494, 0.00028060751980472454, 0.04116841399525717, -0.056545218315074294, 0.20849753172604632, 0.0014642216684512882, 0.15496151892677393]
h_out[957]: [0.017927041422017478, 0.24698217993739602, 0.034494418084706976, -0.1728500040256701, -0.26086654380224855, -0.05737692124646853, 0.017205027820160024, 0.1744901254313096]
h_out[958]: [-0.3722807889833247, -0.053029536336232815, 0.09819491919927138, -0.4152725310671505, 0.37251194002827914, -0.18932611333040392, 0.21534027109765175, -0.09186340139385024]
h_out[959]: [-0.47880327308552245, -0.5102480644127597, 0.0021686741328233307, 0.0012156155888907493, -0.44819866087595855, -0.2591816545596823, -0.34658411059766103, -0.13740561477937258]
h_out[960]: [-0.19152884433439138, -0.027842292666877672, -0.0931795769944164, 0.08669292673990432, -0.20144169711678755, 0.0069562431679848, 0.1565919434335898, -0.7177238649354177]
h_out[961]: [0.23728936556064043, 0.2205745055091641, 0.6343759240543325, -0.49061657330745256, -0.12665886287507605, 0.00716513565534574, -0.25368936227151406, -0.7176867613558231]
h_out[962]: [-0.14849879950452602, -0.21778262704936885, 0.06238006750016239, 0.007358061520950404, 0.2848522462103821, 0.03609948656853415, -0.43722891860063917, -0.400300751287775]
h_out[963]: [-0.14707922722545438, 0.2657486352301583, 0.04300302006196457, -0.318505993708715, -0.46679732699682924, 0.2858582063620292, -0.446413036268579, -0.036110306082263274]
h_out[964]: [-0.4483192622254781, 0.13104905050341817, -0.057363302783179096, -0.016708794907605757, -0.1303012140424025, -0.02364319280376177, -0.45547068634248344, -0.2616783780222418]
h_out[965]: [-0.24100191158742476, 0.11004929557346822, -0.05437581186875728, 0.04580516908281758, 0.06873401725786407, -0.22756729016708954, -0.48934933956415694, -0.12356666721326684]
h_out[966]: [-0.054935687623293566, -0.057641016659954816, -0.09352489603729586, 0.01897205884746594, -0.0772689566837852, -0.1681112115367684, -0.13267553484280167, 0.00714157754361765]
h_out[967]: [-0.09614735744546793, -0.09181307036743813, -0.05990347278978599, 0.04409647362204282, 0.034626009317361206, -0.5355779752190103, -0.023651226769482482, 0.4483218137599592]
h_out[968]: [-0.04119510317357671, -0.06192936486796905, -0.32707958117872654, 0.07601383601915362, 0.016813918608360498, -0.6310470642678604, 0.14877557346524475, -0.01576515199045997]
h_out[969]: [-0.028938512998952868, -0.23612605656694904, -0.3538726384299364, -0.017086219308877063, 0.5172969888912275, 0.12494766514990584, 0.39120800284650037, -0.007587195552347499]
h_out[970]: [0.03516521065641902, -0.023065222880669305, -0.03688520635960804, 0.19824559219892932, 0.13980851144039436, 0.13827242043418686, -0.11225332648670633, 0.006410462216667509]
h_out[971]: [0.10852767230472576, -0.2622439388435797, 0.05547817011101029, 0.12264785506860258, 0.4377973617388532, -0.1394993988929934, -0.014306718709867865, 0.035303700637392674]
h_out[972]: [0.5243633797759207, -0.49285964185699477, -0.06778091838438689, 0.06570074371897762, 0.061318755783880824, -0.13467521415758751, 0.3449069084545088, -0.3738202163965112]
h_out[973]: [-0.17558998019610603, -0.3205542553887927, -0.06226836689866416, 0.1631450320497564, 0.059049102198761166, -0.039529130155034044, 0.23812031716700446, -0.20734734458853282]
h_out[974]: [0.03824064631023632, -0.019798449117906992, 0.001855393799446787, -0.4691946712771581, -0.09804424806049943, 0.0707286039267462, 0.0736522989730061, 0.31919467314164424]
h_out[975]: [0.07188649028347491, -0.21759521409174024, 0.055811088691381426, -0.18840552588292397, -0.09223433409751484, 0.3006187937876489, 0.33073903092297297, -0.0760578692801433]
h_out[976]: [0.24422217259877083, 0.12870141481864752, 0.01579615103842411, -0.11025353214431603, -0.34041623739488525, 0.06037978438727943, 0.4222279443565263, 0.23412722916653786]
h_out[977]: [0.21861845011911393, -0.0138580459151194, 0.02970748713803898, -0.3042239069031049, -0.03341204284229118, -0.11942183978902583, 0.4210847282851822, 0.4415528967798045]
h_out[978]: [0.00703716290089951, -0.1485203720407695, 0.006885252538918805, -0.21175813293066426, -0.2559695853039718, 0.30939743398148095, 0.4092285857642177, -0.025631302134295073]
h_out[979]: [0.0035210275709248247, -0.051702658420399804, 0.06806221856107242, 0.2852712354549366, 0.02136355766597916, 0.2723335114295538, -0.41711172409962216, 0.03150419998245279]
h_out[980]: [0.021289067749014425, 0.23634653680400197, 0.010685463658878564, -0.1140785216109384, 0.06855479378409335, 0.005830563601252211, -0.2533721616693108, 0.1625516551738535]
h_out[981]: [-0.017719375757339156, 0.07384654072304947, 0.12059082499224362, -0.02480986822712497, 0.33434584448869137, 0.07603215611214358, 0.16241269370731642, 0.1474224596639819]
h_out[982]: [0.01810511932781653, 0.04111350364309543, 0.34539289337432616, 0.20814379870742653, 0.4261723877095069, 0.05311910802286419, 0.02677812759755339, 0.35522290872872603]
h_out[983]: [-0.00043130883577597494, -0.03964611338304925, 0.4319431817191516, -0.11276126538175647, 0.8555488136229487, -0.06718941093948815, -0.6877021092599442, 0.28882444958011294]
h_out[984]: [0.3266585192353406, 0.05941470733878833, -0.004463301416231286, 0.004499012314913012, 0.034498451200046354, -0.004689870032578426, -0.1435506166446136, 0.1500190880824485]
h_out[985]: [-0.00298857671355025, 0.11375049964761538, 0.14650409059028746, 0.011300331859564758, 0.17594853995984885, -0.46363229761141705, 0.07620400089300236, 0.2704323330823774]
h_out[986]: [-0.15782376142221974, 0.04627453718878898, 0.2924083519613264, 0.042554406126697565, 0.33269810715740583, -0.20970145638834536, -0.03054309691730175, -0.16238403989561537]
h_out[987]: [-0.44258273848176455, 0.012778942851287002, 0.1440843652711697, -0.10872162317695587, 0.27873919016243004, 0.2775861425982268, 0.18299793729587835, -0.18254397030763955]
h_out[988]: [-0.09307465291158197, -0.047652780288089676, 0.6506734846648764, 0.19285288427871178, 0.032364356129540126, 0.012791189221294543, 0.00851495876147596, 0.174288531353997]
h_out[989]: [-0.1156513542594914, -0.09731693494424631, 0.4949677792481673, 0.012596760928158418, -0.56767561744895, 0.09809939195682145, 0.17376408324894083, 0.35520849421784023]
h_out[990]: [-0.1259137039264573, -0.08997726098503157, 0.61896697187784, -0.010143734756835544, -0.015195197231605334, 0.15020176013895625, 0.6764075393091092, -0.3667976708943643]
h_out[991]: [0.393077970000879, -0.03839030751327957, 0.07575221414998584, -0.012315614841035338, 0.16280222561689248, 0.026654714795242385, 0.35971701162747394, 0.07808356746018853]
h_out[992]: [0.08428085879046945, 0.13805584981870342, 0.3505777784683384, -0.09803982074208087, 0.17223230933139597, 0.13719093672081256, 0.32080649517622634, -0.2629605756927598]
h_out[993]: [0.04373864233901971, 0.13147263825190386, 0.32378411980719757, 0.21186463898833008, -0.5001302450080122, 0.029947706790550983, -0.006471830932862749, -0.24028454572052768]
h_out[994]: [-0.007596320918445311, 0.5162173030776744, 0.0013208795942527343, 0.023963953279274076, -0.5731102265126404, 0.020634709512540653, 0.1854101328417427, -0.35603480646568475]
